Title,Abstract,Authors,Journal,Label,ID
Prototyping and transforming facial textures for perception research,Wavelet based methods for prototyping facial textures for artificially transforming the age of facial images were described. Prototype images were used to define the salient features of a particular face classification. Two experiments were conducted to validate the ability of wavelet processing method to capture age information. The first experiment validated the textured prototyping method while the second experiment investigated the effectiveness of the new age transformation technique. The shape and color transformation used to rejuvenate faces hardly affected the apparent age. The average hair color change during rejuvenation was not sufficient to project the hair color in normal range for the younger age group.,"Tiddeman, B.; Burt, M.; Perrett, D.",IEEE Comput Graphics Appl,not included,0
School finance reform and voluntary fiscal federalism,"California has transferred the financing of its public schools from localities to the state. In response, many families have supplemented the tax revenue of their local public schools with voluntary contributions. This paper analyzes that phenomenon. We propose a model of partial cooperation among parents in making voluntary contributions to their public schools. Under reasonable conditions, the model predicts that contributions per pupil should decline with school size. We estimate this relationship using data on contributions to California schools. Our estimates reveal that contributions per pupil do decline with size; however, the rate of decline is surprisingly slow. © 2002 Elsevier B.V. All rights reserved.","Brunner, E.; Sonstelie, J.",J. Public Econ.,not included,1
When Should the Ask Be a Nudge? The Effect of Default Amounts on Charitable Donations,,"Goswami, I.; Urminsky, O.",Journal of Marketing Research,not included,2
"Intra-organizational volunteerism: Good soldiers, good deeds and good politics","Despite the millions of hours donated to charity each year by employees on behalf of their employers there has been relatively little research into the motives for such pro-social behavior. The current paper extends Peterson's (2004, Journal of Business Ethics 49, 371) study by exploring a unique form of employee volunteerism identified as intra-organizational, or employer-sanctioned volunteerism, and uniting the heretofore distinct charity support and organizational citizenship behavior literatures. Results of a preliminary study revealed that employee participation in such intra-organizational volunteer programs is motivated by charity, firm, and personal benefits. Managerial and research implications are presented. © Springer 2006.","Peloza, J.; Hassay, D.N.",J. Bus. Ethics,not included,3
Implicit vs. Explicit deception in ultimatum games with incomplete information,"We explore bargaining, using ultimatum games, when one party, the proposer, possesses private information about the pie size and can either misrepresent this information through untruthful statements (explicit deception) or through information-revealing actions (implicit deception). Our study is the first such direct comparison between two ways in which people can deceive. We find that requiring informed parties to make an explicit statement yields greater deception than when information is communicated implicitly, particularly for larger stakes. However, allowing the explicit statement to be accompanied by a promise of truthfulness reverses this effect. In contrast with many previous studies, we generally observe very high frequencies of dishonesty. © 2013 Elsevier B.V.","Kriss, P.H.; Nagel, R.; Weber, R.A.",J. Econ. Behav. Organ.,not included,4
"Why people choose teaching: A scoping review of empirical studies, 2007–2016","Who enters teaching and why are questions of immense social and political importance throughout the world. This paper presents a scoping review of empirical studies, published between 2007 and 2016, that addressed influences on the choice of teaching as a career. Seventy articles were analysed descriptively and substantively. Our overview of the nature, extent, and range of research published in these articles highlights that most studies focus on motivations for teaching, with intrinsic and altruistic motivations most commonly identified. We argue that a broader range of theoretical perspectives could add fresh insights to the question of why people choose teaching. (PsycINFO Database Record (c) 2018 APA, all rights reserved)","Fray, Leanne; Gore, Jennifer",Teaching and Teacher Education,not included,5
Persuasion: Theory & Research,,"O’Keefe, D.J.",Persuasion: Theory and research,not included,6
Being sticker rich: Numerical context influences children's sharing behavior,"Young children spontaneously share resources with anonymous recipients, but little is known about the specific circumstances that promote or hinder these prosocial tendencies. Children (ages 3-11) received a small (12) or large (30) number of stickers, and were then given the opportunity to share their windfall with either one or multiple anonymous recipients (Dictator Game). Whether a child chose to share or not varied as a function of age, but was uninfluenced by numerical context. Moreover, children's giving was consistent with a proportion- based account, such that children typically donated a similar proportion (but different absolute number) of the resources given to them, regardless of whether they originally received a small or large windfall. The proportion of resources donated, however, did vary based on the number of recipients with whom they were allowed to share, such that on average, children shared more when there were more recipients available, particularly when they had more resources, suggesting they take others into consideration when making prosocial decisions. Finally, results indicated that a child's gender also predicted sharing behavior, with males generally sharing more resources than females. Together, findings suggest that the numerical contexts under which children are asked to share, as well as the quantity of resources that they have to share, may interact to promote (or hinder) altruistic behaviors throughout childhood. © 2015 Posid et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.","Posid, T.; Fazio, A.; Cordes, S.",PLoS ONE,not included,7
What's in a message? The longitudinal influence of a supportive versus combative orientation on the performance of nonprofits,,"Botner, K.A.; Mishra, A.; Mishra, H.",Journal of Marketing Research,not included,8
Advancing Measurement and Research on Youths’ Prosocial Behavior in the Digital Age,"Widespread access to digital and social media has drastically altered the nature of youth’s interpersonal connections. In this context, the opportunities children and adolescents have to help people around them are rapidly evolving. In this article, we review emerging literature on how digital media influences youth’s prosocial development in new ways. Then we propose the next steps for advancing the field’s understanding of youth’s prosocial behavior in the digital age. We advocate for extending existing measures to capture experiences that are increasingly relevant for children and adolescents today, with a focus on current events, including the COVID-19 pandemic, and social and political activism. We also provide a research agenda to advance the understanding of prosocial development. © 2021 The Authors Child Development Perspectives © 2021 The Society for Research in Child Development","Armstrong-Carter, E.; Telzer, E.H.",Child Dev. Perspect.,not included,9
The cost-effectiveness of public postsecondary education subsidies,,"Muennig P, Fahs M",,not included,10
Gossip as an alternative for direct observation in games of indirect reciprocity,"Communication about social topics is abundant in human societies, and many functions have been attributed to such gossiping. One of these proposed functions is the management of reputations. Reputation by itself has been shown to have a strong influence on cooperation dynamics in games of indirect reciprocity, and this notion helps to explain the observed high level of cooperation in humans. Here we designed a game to test a widespread assumption that gossip functions as a vector for the transmission of social information. This empirical study (with 14 groups of nine students each) focuses on the composition of gossip, information transfer by gossip, and the behavior based on gossip information. We show that gossip has a strong influence on the resulting behavior even when participants have access to the original information (i.e., direct observation) as well as gossip about the same information. Thus, it is evident that gossip has a strong manipulative potential. Furthermore, gossip about cooperative individuals is more positive than gossip about uncooperative individuals, gossip comments transmit social information successfully, and cooperation levels are higher when people encounter positive compared with negative gossip. © 2007 by The National Academy of Sciences of the USA.","Sommerfeld, R.D.; Krambeck, H.-J.; Semmann, D.; Milinski, M.",Proc. Natl. Acad. Sci. U. S. A.,not included,11
Time to loss of brain function and activity during circulatory arrest,"PURPOSE: Brain function during the dying process and around the time of cardiac arrest is poorly understood. To better inform the clinical physiology of the dying process and organ donation practices, we performed a scoping review of the literature to assess time to loss of brain function and activity after circulatory arrest. MATERIALS AND METHODS: Medline and Embase databases were searched from inception to June 2014 for articles reporting the time interval to loss of brain function or activity after loss of systemic circulation. RESULTS: Thirty-nine studies met selection criteria. Seven human studies and 10 animal studies reported that electroencephalography (EEG) activity is lost less than 30seconds after abrupt circulatory arrest. In the setting of existing brain injury, with progressive loss of oxygenated circulation, loss of EEG may occur before circulatory arrest. Cortical evoked potentials may persist for several minutes after loss of circulation. CONCLUSION: The time required to lose brain function varied according to clinical context and method by which this function is measured. Most studies show that clinical loss of consciousness and loss of EEG activity occur within 30seconds after abrupt circulatory arrest and may occur before circulatory arrest after progressive hypoxia-ischemia. Prospective clinical studies are required to confirm these observations.","Pana, R; Hornby, L; Shemie, S D; Dhanani, S; Teitelbaum, J",J. Crit. Care,not included,12
Stability of hemoglobin mass over 100 days in active men,"The purpose of this study was to investigate the suggestion in a recent meta-analysis that variability in hemoglobin mass increases when time between measurements increases from days to months. Hemoglobin mass of six active men was measured with the carbon monoxide method every 1-6 days for 100-114 days (42 +/- 3 measurements, mean +/- SD). Measurement error for each individual's series was estimated from the standard deviation of consecutive pairwise changes and compared with his total error (standard deviation of all values). Linear trends and periodicities in each series were quantified by regression and spectral analysis. Series with known random error and periodicity were also simulated and analyzed. There were clear differences in the pairwise error of measurement between subjects (range 1.4-2.7%). For five men, there was little difference between the total and pairwise errors; their mean ratio (1.06, 90% confidence limits 0.96-1.17) was less than ratios for simulated sinusoidal series with random error of 2%, amplitude of 2%, and periods of 20-100 days (ratios 1.13-1.21). Spectral analysis clearly revealed such periodicities in the simulated series but not in the series of these subjects. The sixth man, who had donated blood 12 days before commencing measurements, showed errors, trend, and periodicity consistent with gradual restoration of hemoglobin mass. Measurement error of hemoglobin mass does not increase over 100 days. Consequently, hemoglobin mass may be suitable for long-term monitoring of small changes that might occur with training or erythropoietin abuse, taking into consideration the small differences between athletes in errors and trends.","Eastwood, Annette; Hopkins, Will G; Bourdon, Pitre C; Withers, Robert T; Gore, Christopher J",J. Appl. Physiol.,not included,13
The life you save may be your own,,"Schelling, T.C.",Problems in Public Expenditure Analysis,not included,14
"A meta-analysis of prosocial media on prosocial behavior, aggression, and empathic concern: A multidimensional approach","Studies examining the effects of exposure to prosocial media on positive outcomes are increasing in number and strength. However, existing meta-analyses use a broad definition of prosocial media that does not recognize the multidimensionality of prosocial behavior. The aim of the current study is to conduct a meta-analysis on the effects of exposure to prosocial media on prosocial behavior, aggression, and empathic concern while examining multiple moderators that the prosocial behavior literature suggests are important to our understanding of why individuals voluntarily help others (e.g., target, type, cost). Results from 72 studies involving 243 effect sizes revealed that exposure to prosocial media was related to higher levels of prosocial behavior and empathic concern and lower levels of aggressive behavior. Moderation analyses suggest that several moderators accounted for heterogeneity in the model, including age of participant, region, media type (active vs. passive), and study design. In terms of multidimensional moderators, prosocial media had stronger effects on prosocial behavior toward strangers than did any other target and on helping and prosocial thinking but not donating or volunteering. Comparisons with other meta-analyses on media effects are made and implications for parents, media producers, and researchers are discussed. (PsycINFO Database Record","Coyne, Sarah M; Padilla-Walker, Laura M; Holmgren, Hailey G; Davis, Emilie J; Collier, Kevin M; Memmott-Elison, Madison K; Hawkins, Alan J",Dev. Psychol.,included,15
Treatment strategies for osteoarthritis patients with pain and hypertension,"Out of 100 patients with osteoarthritis (OA), almost 40 have a concomitant diagnosis of hypertension. Nonsteroidal anti-inflammatory drugs (NSAIDs) and cyclooxygenase-2 (COX-2) inhibitors may trigger a rise in blood pressure (BP), which is more marked in patients with established hypertension. NSAIDs and COX-2 inhibitors attenuate the antihypertensive effect of several antihypertensive agents. Frequent BP controls are needed in treated hypertensive patients who are concomitantly receiving NSAIDs or COX-2 inhibitors because even a small increase in BP may be associated with an important rise in the risk of major cardiovascular complications. In meta-analyses, an increase in systolic BP of 5mmHg was associated with a 25% higher risk of cardiovascular events. These data have been confirmed in randomized studies with rofecoxib and celecoxib, where a modest increase in BP was associated with a significantly higher risk of cardiovascular disease. There is emerging evidence that the COX-inhibiting nitric oxide donator (CINOD) class is promising in the treatment of patients with OA. Naproxcinod, the first CINOD investigated in clinical trials, is composed of the traditional NSAID naproxen covalently bound to the nitric oxide (NO)-donating moiety butanediol mono-nitrate (BDMN). The molecule has the potential to provide a sustained release of NO. In clinical studies, naproxcinod prevented the BP rise in normotensive and hypertensive patients observed with naproxen. The BP benefit of naproxcinod over naproxen was greater in patients concomitantly receiving angiotensin-converting enzyme inhibitors or angiotensin II receptor blockers. These investigational data suggest that naproxcinod is a valuable alternative to NSAIDs and COX-2 inhibitors for treatment of OA patients.","Verdecchia, Paolo; Angeli, Fabio; Mazzotta, Giovanni; Martire, Paola; Garofoli, Marta; Gentile, Giorgio; Reboldi, Gianpaolo",Ther. Adv. Musculoskelet. Dis.,not included,16
"Nonprofit organizations, monopolistic competition, and private donations: Evidence from Spain","This article presents an analysis of the determinants of money and time donations to Spanish nongovernmental organizations that channel aid to less developed countries. A basic model inspired by the theory of monopolistic competition is formulated and tested taking into account that some of the explanatory variables, such as fund-raising expenditure and price, are endogenous. The results show that the average donor is different for money and time donations and that government preferences differ from those of private donors. Finally, the authors find that the hypothesis of efficient fund-raising expenditures cannot be rejected.","Marcuello, C.; Salas, V.",Public Financ. Rev.,not included,17
Public goods provision and redistributive taxation,"This paper studies the relationship between redistributive taxation and tax-deductible charitable contributions. Redistribution has two opposite effects on voluntary giving. The price of charitable giving decreases with the degree of redistribution, and this has a positive effect on the total amount of giving (substitution effect). However, redistribution leads to lower consumption for the contributors and therefore has a negative effect on contributions to the charity (income effect). The theoretical model developed in this paper demonstrates that, under a general class of utility functions, the substitution effect dominates the income effect. Hence, charitable giving increases with the tax rate. In purely egalitarian societies, the public good is provided efficiently and the total welfare is maximized independent of the ex-ante income inequality. However, the positive impact of taxation on charitable giving and welfare may disappear if individuals generate their income levels in anticipation of taxation and redistribution does not take into account the cost of effort. © 2008 Elsevier B.V. All rights reserved.","Uler, N.",J. Public Econ.,not included,18
"Responsibility, norms, and helping in an emergency","Replicated the J. Darley and B. Latane (see record) study of bystander aid to a seizure victim examining the effects of (a) number and competence of bystanders, (b) information appropriate for action, and (c) ascription of responsibility (AR) upon helping by males and females. From an analysis of norms relevant in an emergency and of the likelihood of their activation, main effects on speed of helping for the above 4 variables, interactions of the 1st 3 with AR, a Sex of Subject × Number interaction, and differences in type of help offered in various conditions were predicted. 179 undergraduates participated in a factorial experiment. Speed of helping dropped significantly for females, but not for males, when other bystanders were present (reporting decreased, direct help was unaffected), and dropped significantly further when another bystander was medically competent (reporting increased, direct help decreased). Among females disposed to accept rationales for denying responsibility, both effects were particularly strong. Information-action and AR to the self were associated with faster and more direct help. Data on Ss' thoughts and feelings reinforced a normative interpretation of the results. (PsycINFO Database Record (c) 2006 APA, all rights reserved). © 1970 American Psychological Association.","Schwartz, S.H.; Clausen, G.T.",J. Pers. Soc. Psychol.,not included,19
Emerging adulthood: A theory of development from the late teens through the twenties,"Emerging adulthood is proposed as a new conception of development for the period from the late teens through the twenties, with a focus on ages 18-25. A theoretical background is presented. Then evidence is provided to support the idea that emerging adulthood is a distinct period demographically, subjectively, and in terms of identity explorations. How emerging adulthood differs from adolescence and young adulthood is explained. Finally, a cultural context for the idea of emerging adulthood is outlined, and it is specified that emerging adulthood exists only in cultures that allow young people a prolonged period of independent role exploration during the late teens and twenties.","Arnett, J.J.",Am. Psychol.,not included,20
Assessing actual strategic behavior to construct a measure of strategic ability,"Strategic interactions have been studied extensively in the area of judgment and decision-making. However, so far no specific measure of a decision-maker's ability to be successful in strategic interactions has been proposed and tested. Our contribution is the development of a measure of strategic ability that borrows from both game theory and psychology. Such measure is aimed at providing an estimation of the likelihood of success in many social activities that involve strategic interaction among multiple decision-makers. To construct a reliable measure of strategic ability, that we propose to call ""Strategic Quotient"" (SQ), we designed a test where each item is a game and where, therefore, the individual obtained score depends on the distribution of choices of other decision-makers taking the test. The test is designed to provide information on the abilities related to two dimensions, mentalization and rationality, that we argue are crucial to strategic success, with each dimension being characterized by two main factors. Principal component analysis on preliminary data shows that indeed four factors (two for rationality, two for mentalization) account for strategic success in most of the strategically simpler games of the test. Moreover, two more strategically sophisticated games are inserted in the test and are used to investigate if and to what extent the four factors obtained by simpler games can predict strategic success in more sophisticated strategic interactions. Overall, the collected empirical evidence points to the possibility of building a SQ measure using only simple games designed to capture information about the four identified factors. © 2019 Bilancini, Boncinelli and Mattiassi.","Bilancini, E.; Boncinelli, L.; Mattiassi, A.",Front. Psychol.,not included,21
Impact of presumed consent for organ donation on donation rates: a systematic review,"OBJECTIVES: To examine the impact of a system of presumed consent for organ donation on donation rates and to review data on attitudes towards presumed consent. DESIGN: Systematic review. DATA SOURCES: Studies retrieved by online searches to January 2008 of Medline, Medline In-Process, Embase, CINAHL, PsycINFO, HMIC, PAIS International, and OpenSIGLE. Studies reviewed Five studies comparing donation rates before and after the introduction of legislation for presumed consent (before and after studies); eight studies comparing donation rates in countries with and without presumed consent systems (between country comparisons); 13 surveys of public and professional attitudes to presumed consent. RESULTS: The five before and after studies represented three countries: all reported an increase in donation rates after the introduction of presumed consent, but there was little investigation of any other changes taking place concurrently with the change in legislation. In the four best quality between country comparisons, presumed consent law or practice was associated with increased organ donation-increases of 25-30%, 21-26%, 2.7 more donors per million population, and 6.14 more donors per million population in the four studies. Other factors found to be important in at least one study were mortality from road traffic accidents and cerebrovascular causes, transplant capacity, gross domestic product per capita, health expenditure per capita, religion (Catholicism), education, public access to information, and a common law legal system. Eight surveys of attitudes to presumed consent were of the UK public. These surveys varied in the level of support for presumed consent, with surveys conducted before 2000 reporting the lowest levels of support (28-57%). The most recent survey, in 2007, reported that 64% of respondents supported a change to presumed consent. CONCLUSION: Presumed consent alone is unlikely to explain the variation in organ donation rates between countries. Legislation, availability of donors, organisation and infrastructure of the transplantation service, wealth and investment in health care, and public attitudes to and awareness of organ donation may all play a part, but their relative importance is unclear. Recent UK surveys show support for presumed consent, though with variation in results that may reflect differences in survey methods.","Rithalia, Amber; McDaid, Catriona; Suekarran, Sara; Myers, Lindsey; Sowden, Amanda",BMJ,not included,22
