Title,Abstract,Authors,Journal,Label,ID
Social learning theory,"Three forms of social learning theory relevant to child development are reviewed. The first (see Robert Sears) involved attempts to combine Freudian and stimulus-response learning theory. Explaining the internalization of parent expectations, however, was a challenge for this approach. In a second form, Albert Bandura employed learning principles of reinforcement and punishment but also argued that the primary form of learning was observation. Additionally, he emphasized the role of cognition in learning. A third form, associated with Gerald Patterson among others, focuses on behavior management of difficult children and continues to underlie many forms of intervention practiced today. © 2019 Elsevier Inc. All rights reserved.","Grusec, J.E.",The Curated Reference Collection in Neuroscience and Biobehavioral Psychology,not included,23
Social dilemma cooperation (unlike Dictator Game giving) is intuitive for men as well as women,"Does intuition favor prosociality, or does prosocial behavior require deliberative self-control? The Social Heuristics Hypothesis (SHH) stipulates that intuition favors typically advantageous behavior - but which behavior is typically advantageous depends on both the individual and the context. For example, non-zero-sum cooperation (e.g. in social dilemmas like the Prisoner's Dilemma) typically pays off because of the opportunity for reciprocity. Conversely, reciprocity does not promote zero-sum cash transfers (e.g. in the Dictator Game, DG). Instead, DG giving can be long-run advantageous because of reputation concerns: social norms often require such behavior of women but not men. Thus, the SHH predicts that intuition will favor social dilemma cooperation regardless of gender, but only favor DG giving among women. Here I present meta-analytic evidence in support of this prediction. In 31 studies examining social dilemma cooperation (N=13,447), I find that promoting intuition increases cooperation to a similar extent for both men and women. This stands in contrast to the results from 22 DG studies (analyzed in Rand et al., 2016) where intuition promotes giving among women but not men. Furthermore, I show using meta-regression that the interaction between gender and intuition is significantly larger in the DG compared to the cooperation games. Thus, I find clear evidence that the role of intuition and deliberation varies across both setting and individual as predicted by the SHH.","Rand, David G",J. Exp. Soc. Psychol.,not included,24
Public charity offer as a proximate factor of evolved reputation-building strategy: an experimental analysis of a real-life situation,"Although theoretical considerations suggest that a considerable portion of human altruism is driven by concerns about reputation, few experimental studies have examined the psychological correlates of individual decisions in real-life situations. Here we demonstrate that more subjects were willing to give assistance to unfamiliar people in need if they could make their charity offers in the presence of their group mates than in a situation where the offers remained concealed from others. In return, those who were willing to participate in a particular charitable activity received significantly higher scores than others on scales measuring sympathy and trustworthiness. Finally, a multiple regression analysis revealed that while several personality and behavior traits (cooperative ability, Machiavellianism, sensitivity to norms, and sex) play a role in the development of prosocial behavior, the possibility of gaining reputation within the group remains a measurable determinant of charitable behavior. © 2007 Elsevier Inc. All rights reserved.","Bereczkei, T.; Birkas, B.; Kerekes, Z.",Evol. Hum. Behav.,not included,25
A comparison of two behavioral influence techniques for improving blood donor recruitment,"This study was designed to test the viability of two multiple request techniques of behavioral influence for recruiting blood donors by telephone. The first technique utilizes a small antecedent request to encourage behavioral involvement and favorable disposition toward the target activity of the critical request to donate. The second approach frames the critical request as a concession following refusal of a very large request. The two techniques, dubbed the foot‐in‐the‐door (FID) and door‐in‐the‐face (DIF), respectively, were tested against a control condition on three donor groups: active donors, inactive donors, and nondonors. Thus, a three‐by‐three factorial design was used on 910 adults in a Midwest city. Although the DIF was outperformed by the control across all three donor groups, the authors recommend its continued study in face‐to‐face donor solicitation. Importantly, the FID approach produced more donations than the control condition among active donors (Z = 4.30; p < .001), inactives (Z = 7.45; p < .001), and nondonors (Z = 1.98; p < .05). For managing the blood supply, the FID is particularly potent for rekindling donations from inactive donors. Additional research on means of penetrating the nondonor segment is recommended. 1984 AABB","Dwyer, F.R.; Greenwalt, T.J.; Coe, N.A.",Transfusion,not included,26
Adult‐related haematopoietic stem cell donor experiences and the provision of information and psychosocial support: A systematic literature review,"For blood cancer patients, haematopoietic stem cells (HSC) donated by a relative can be lifesaving. However, related donors can face significant physical and psychosocial challenges. As the demand for adult‐related HSC donors is increasing, it is important to review our understanding of adult‐related HSC donors’ need for and availability of information and psychosocial support with a view to identifying gaps in the literature. A systematic review of relevant studies (2000–2017) was conducted using five databases with supplementary hand searching. Sixteen studies involving 1,024 related HSC donors met the following criteria: English or Dutch language, peer‐reviewed, sampled first‐time‐related HSC donors, ≥ 18 years, haematological malignancies, assessed psychosocial aspects, retrospective or prospective and with or without comparison group. Data were abstracted, and study quality was assessed using the PRISMA criteria. Studies contained limited information on the provision of information and psychosocial support. Most studies addressed pre‐donation information, and none reported providing information or support to donors post‐donation. Additionally, few studies formally assessed unmet needs. Recommendations include improved transparency of reporting for the availability, sources and timing of information and psychosocial support, and the identification of unmet needs to enable the development of educational and psychosocial interventions for this invaluable donor population.patients, haematopoietic stem cells (HSC) donated by a relative can be lifesaving. However, related donors can face significant physical and psychosocial challenges. As the demand for adult‐related HSC donors is increasing, it is important to review our understanding of adult‐related HSC donors’ need for and availability of information and psychosocial support with a view to identifying gaps in the literature. A systematic review of relevant studies (2000 (PsycINFO Database Record (c) 2019 APA, all rights reserved)","Zomerdijk, Nienke; Turner, Jane M; Hill, Geoffrey R",Eur. J. Cancer Care,not included,27
Scaling up the 2010 World Health Organization HIV treatment guidelines in resource-limited settings: a model-based analysis,,"Walensky, R P; Wood, R; Ciaranello, A L; Paltiel, A D; Lorenzana, S B; Anglaret, X; Stoler, A W; Freedberg, K A; Cost Effectiveness of AIDS Complications International Investigators",,not included,28
"""Paper or plastic?"": How we pay influences post-transaction connection",,"Shah, A.M.; Eisenkraft, N.; Bettman, J.R.; Chartrand, T.L.",Journal of Consumer Research,not included,29
Meta-analysis for public management & policy,,"Ringquist, E.",Meta-Analysis for Public Management and Policy,not included,30
Effects of sexual dimorphism on facial attractiveness,"Testosterone-dependent secondary sexual characteristics in males may signal immunological competence and are sexually selected for in several species. In humans, oestrogen-dependent characteristics of the female body correlate with health and reproductive fitness and are found attractive. Enhancing the sexual dimorphism of human faces should raise attractiveness by enhancing sex-hormone-related cues to youth and fertility in females, and to dominance and immunocompetence in males. Here we report the results of asking subjects to choose the most attractive faces from continua that enhanced or diminished differences between the average shape of female and male faces. As predicted, subjects preferred feminized to average shapes of a female face. This preference applied across UK and Japanese populations but was stronger for within-population judgements, which indicates that attractiveness cues are learned. Subjects preferred feminized to average or masculinized shapes of a male face. Enhancing masculine facial characteristics increased both perceived dominance and negative attributions (for example, coldness or dishonesty) relevant to relationships and paternal investment. These results indicate a selection pressure that limits sexual dimorphism and encourages neoteny in humans.","Perrett, D.I.; Lee, K.J.; Penton-Voak, I.; Rowland, D.; Yoshikawa, S.; Burt, D.M.; Henzi, S.P.; Castles, D.L.; Akamatsu, S.",Nature,not included,31
"The cost-effectiveness of introducing nucleic acid testing to test for hepatitis B, hepatitis C, and human immunodeficiency virus among blood donors in Sweden",,"Davidson, T; Ekermo, B; Gaines, H; Lesko, B; Akerlind, B",,not included,32
Does government funding suppress nonprofits' political activity?,"Autonomy from the state has been considered a core feature of American civil society, and understanding the consequences of perceived threats to that autonomy has been a central theme in social and political theory. We engage this theme by examining a specific question: What is the effect of government funding on nonprofit organizations' political activity? Extant theory and research identify some mechanisms by which government funding might reduce nonprofit political activity and other mechanisms by which government funding might enhance such activity. We investigate this relationship with two data sets: a national sample of religious congregations and a longitudinal sample of nonprofit organizations in Minneapolis-St. Paul. Results across these data sets are consistent and compelling: The relationship between government funding and nonprofit political activity is either positive or null; government funding does not suppress nonprofit political activity.","Chaves, M.; Stephens, L.; Galaskiewicz, J.",Am. Sociol. Rev.,not included,33
Governing the Hollow State,"For the past ten years the authors have conducted a concentrated research program on the dimensions and impact of the hollow state. The hollow state is a metaphor for the increasing use of third parties, often nonprofits, to deliver social services and generally act in the name of the state. The types of structures, incentives, and mechanisms used to control third-party providers have been the focus of this research. The empirical thrust of this research is on how effective various types of mechanisms, structures, and incentives are at promoting the effectiveness of contracted services. The normative question this research has raised, but not answered, is, What effect does government contracting with third-party providers have on the perceived legitimacy of the state? This article is a summary of the theoretical development and the empirical findings from the authors' research on the dimensions and impact of the hollow state in the domain of health and human services contracting. Elements of this article have appeared previously in this journal and in many others as well. The article's purpose is to integrate the authors' research on the hollow state. This is a summative article that seeks to bring together in one place what the authors have learned. In addition, new directions are explored for future research on the hollow state.","Milward, H.B.; Provan, K.G.",J. Public Adm. Res. Theory,not included,34
The Role of Food Banks in Addressing Food Insecurity: A Systematic Review,"Food banks play a major role in the food aid sector by distributing donated and purchased groceries directly to food insecure families. The public health implications of food insecurity are significant, particularly as food insecurity has a higher prevalence among certain population groups. This review consolidates current knowledge about the function and efficacy of food banks to address food insecurity. A systematic review was conducted. Thirty-five publications were reviewed, of which 14 examined food security status, 13 analysed nutritional quality of food provided, and 24 considered clients' needs in relation to food bank use. This review found that while food banks have an important role to play in providing immediate solutions to severe food deprivation, they are limited in their capacity to improve overall food security outcomes due to the limited provision of nutrient-dense foods in insufficient amounts, especially from dairy, vegetables and fruits. Food banks have the potential to improve food security outcomes when operational resources are adequate, provisions of perishable food groups are available, and client needs are identified and addressed.","Bazerghi, Chantelle; McKay, Fiona H; Dunn, Matthew",J. Community Health,not included,35
Thinking about fit and donation format in cause marketing: The effects of need for cognition,,"Kerr, A.; Das, N.",Journal of Marketing Theory and Practice,not included,36
The 'I' of the beholder: How gender differences and self-referencing influence charity advertising,,"Chang, C.-T.; Lee, Y.-K.",International Journal of Advertising,not included,37
Operating characteristics of a rank correlation test for publication bias,"An adjusted rank correlation test is proposed as a technique for identifying publication bias in a meta-analysis, and its operating characteristics are evaluated via simulations. The test statistic is a direct statistical analogue of the popular 'funnel-graph.' The number of component studies in the meta-analysis, the nature of the selection mechanism, the range of variances of the effect size estimates, and the true underlying effect size are all observed to be influential in determining the power of the test. The test is fairly powerful for large meta-analyses with 75 component studies, but has only moderate power for meta-analyses with 25 component studies. However, in many of the configurations in which there is low power, there is also relatively little bias in the summary effect size estimate. Nonetheless, the test must be interpreted with caution in small meta-analyses. In particular, bias cannot be ruled out if the test is not significant. The proposed technique has potential utility as an exploratory tool for meta-analysts, as a formal procedure to complement the funnel- graph.","Begg, C.B.; Mazumdar, M.",BIOMETRICS,not included,38
When will price increases associated with company donations to charity be perceived as fair?,,"Koschate-Fischer, N.; Huber (née Stefan), I.V.; Hoyer, W.D.",Journal of the Academy of Marketing Science,not included,39
The Effects of Monetary Incentives and Labeling on the Foot-in-the-Door Effect: Evidence for a Self-Perception Process,"We tested the self-perception explanation of the foot-in-the-door effect by manipulating self-perceived helpfulness and assessing self-concept. Participants given $1 to sign a homelessness petition were less likely to see themselves as altruistic than participants not given the monetary incentive. The paid participants also complied less often with a request to work on a canned food drive 2 days later than unpaid participants. In contrast, participants told they were helpful individuals were more likely to see themselves as altruistic and were more likely to volunteer for the food drive than unlabeled participants. Mediation analyses provide evidence that changes in self-concept underlie a successful foot-in-the-door manipulation and support the self-perception explanation for the foot-in-the-door effect.","Burger, Jerry M; Caldwell, David F",Basic Appl. Soc. Psych.,not included,40
A comparison of clinical officers with medical doctors on outcomes of caesarean section in the developing world: meta-analysis of controlled studies,"The authors tentatively concluded that there was no statistically significant difference in maternal or perinatal mortality in caesarean sections carried out by clinical officers compared with doctors, but wound dehiscence and wound infection were significantly more frequent in caesarean sections carried out by clinical officers. XCM: The review question was clear and supported by potentially reproducible inclusion criteria. The search strategy appeared to include a number of relevant sources and was not restricted by language, which reduced the possibility of language bias. It did not appear that specific searches were undertaken for unpublished studies, so some potentially relevant data may have been missed. Study selection was conducted in duplicate, but it was unclear whether similar methods to reduce error and bias were used for quality assessment and data extraction.Study quality was assessed using an appropriate tool and results were reported. Adequate details of primary studies were provided. Combining the results in meta-analyses may not have been appropriate given the variability of the studies and the statistical (and clinical) heterogeneity in the some of the meta-analyses.The authors' conclusions reflect the evidence presented, but given the variability between (and methodological shortcomings within) the included studies, together with poor reporting of the review process, their reliability is uncertain. XIM: Practice: The authors stated that there may be a particular training need for clinical officers in light of the increase in wound infection and dehiscence compared with doctors.Research: The authors did not state any implications for further research.","Wilson, A; Lissauer, D; Thangaratinam, S; Khan, K S; MacArthur, C; Coomarasamy, A",,not included,41
A systematic review of episodic volunteering in public health and other contexts,"BACKGROUND: Episodic volunteers are a critical resource for public health non-profit activities but are poorly understood. A systematic review was conducted to describe the empirical evidence about episodic volunteering (EV) in the public health sector and more broadly. Study location, focus and temporal trends of EV research were also examined. METHODS: Twelve key bibliographic databases (1990-April week 2, 2014) were searched, including Google Scholar. Empirical studies published in English in peer-reviewed journals that identified participants as EVs who volunteered to support Not-for-Profit organisations in the health and social welfare sectors were included. EV definitions, characteristics, economic costs, antecedents and outcomes and theoretical approaches were examined. RESULTS: 41 articles met initial review criteria and 20 were specific to the health or social welfare sectors. EV definitions were based on one or more of three dimensions of duration, frequency, and task. EVs were predominantly female, middle aged, Caucasian (North American) and college/university educated. Fundraising was the most common EV activity and 72% had volunteered at least once. No studies examined the economic costs of EV. There was little consistency in EV antecedents and outcomes, except motives which primarily related to helping others, forming social connections, and self-psychological or physical enhancement. Most studies were atheoretical. Three authors proposed new theoretical frameworks. CONCLUSIONS: Research is required to underpin the development of an agreed consensus definition of EV. Moreover, an EV evidence-base including salient theories and measures is needed to develop EV engagement and retention strategies for the health and social welfare sectors.","Hyde, Melissa K; Dunn, Jeff; Scuffham, Paul A; Chambers, Suzanne K",BMC Public Health,not included,42
Imagine being a nice guy: A note on hypothetical vs. Incentivized social preferences,"We conducted an experimental study on social preferences using dictator games similar to Fehr et al. (2008). Our results show that social preferences differ between subjects who receive low-stakes monetary rewards for their decisions and subjects who consider hypothetical stakes. Our findings indicate that, apart from incentives, gender plays an important role for the categorization of different social preferences. © 2015. The authors license.","Bühren, C.; Kundt, T.C.",Judgm. Decis. Mak.,not included,43
Environmental certification programs: How does information provision compare with taxation?,"This paper develops a monopolistic competition framework to assess whether environmental certification programs can serve as effective substitutes for more traditional policy instruments such as environmental taxation or a minimum quality standard (MQS). I show that if firms can organize themselves and choose the certification standard collectively, then there is a beneficial role for a regulator to intervene. Also, the degree of substitution between differentiated goods that impose environmental damage and a “clean” outside good, the degree of competition in the industry and the extent of environmental damage caused by minimal quality goods are important considerations in the choice between a certification program and a tax or a MQS. While the comparison between a certification program and a tax depends on numerous factors, I find unequivocally that certification is a poor substitute for taxation whenever the outside good is a close substitute for differentiated goods, there is a high degree of competition in the industry or if minimal quality goods impose considerable environmental damage. © 2020 Wiley Periodicals LLC","Podhorsky, A.",J. Public Econ. Theory,not included,44
A website to host educational modules on global engineering ethics and conduct research in cross-cultural moral psychology: A work in progress,"To ensure more long-term ethical behaviors within engineering, a website is being developed to host educational modules on global engineering ethics and conduct research on cross-cultural moral psychology. The modules are all-inclusive, with a cross-cultural and international focus, requiring less preparation on the part of instructors and are easier for different types of students to use than existing online resources. Education and research using the site can occur at the same time, each strengthening the other in the process. Rather than simply ethical understanding or the ability to reason ethically, research on moral psychology can ensure more ethical behaviors, better understanding what people know and think about ethics and the causes of (un)ethical behaviors. This research is cross-cultural, since culture has been shown to affect behaviors and thoughts related to ethics, and the educational and working environments of engineering are more cross-cultural and international than ever before. © American Society for Engineering Education, 2019","Clancy, R.F., III; Manuel, C.",ASEE Annu. Conf. Expos. Conf. Proc.,not included,45
Influence of various models on aggressive behavior in individuals with different socialization experience,,"Toeplitz-Winiewska, M.",Polish Psychological Bulletin,not included,46
Consumer reaction to price increase: An investigation in gasoline industry,"Purpose – The aim of this study is to investigate the impact of increase in price of an essential product (i.e. gasoline) toward the focal product and other seemingly non-related products. Design/methodology/approach – A self-administered survey was used to collect data from the drivers at a large metroplex in Southwest USA. Multiple regression and scanning electron microscope procedures were used to analyze and test the proposed hypotheses. Findings – When consumers notice the increase in gas prices, they become very anxious. This anxiety is positively associated with average gas bought in gallons and negatively associated with threshold price. Further, this consumer anxiety has the strongest influence on lifestyle changes, followed by automobile technology change and transportation mode change, and has the weakest influence on gasoline brand/type change. Research limitations/implications – We focus on only anxiety as a mediator between increase in gas prices and the behavioral outcomes, and collect data from only one location. Practical implications – Managers must be cognizant that a price increase in essential goods not only influences the demand for focal products but also for products that may not seem related to the focal products. Social implications – Increase in gasoline price will not only affect the demand for gasoline, but also the demand for alternate forms of transportation, fuel efficient vehicles, and other aspects of life. Originality/value – This study is the first to look at the role of anxiety as a mediator and looks at the effects of increase in gas prices in a holistic manner. © Emerald Group Publishing Limited.","Paswan, A.K.; Crawford, J.C.; Ngamsiriudom, W.; Nguyen, T.",J. Prod. Brand Manage.,not included,47
Internally Reporting Risk in Financial Services: An Empirical Analysis,"The enduring failure of financial institutions to identify and deal with risk events continues to have serious repercussions, whether in the form of small but significant losses or major and potentially far-reaching scandals. Using a mixed-methods approach that combines an innovative version of the classic dictator game to inform prosocial tendencies with the survey-based Theory of Planned Behaviour, we examine the risk-escalation behaviour of individuals within a large financial institution. We discover evidence of purely selfish behaviour that explains the lack significance in pressure to adhere to the Subjective Norms of colleagues around intention to report risks. A finding that has potentially important implications for efforts to instil a high-error management climate and incentivise risk reporting within organisations where risk, if ignored or unchecked, could ultimately have consequences that extend far beyond the institutions themselves.","Bryce, Cormac; Chmura, Thorsten; Webb, Rob; Stiebale, Joel; Cheevers, Carly",J. Bus. Ethics,not included,48
,,,"Tax Reform for Fairness, Simplicity, and Economic Growth",not included,49
